"INDEX","ECG_R","PPG_F","PPG_S","PAT1","PAT2","ECG_R_INT","ECG_R_FLAG","PPG_F_INT","PPG_F_FLAG","PPG_S_INT","PPG_S_FLAG"
1,41,69,117,140,240,NA,1,NA,1,NA,1
2,189,217,308,140,455,740,1,740,1,955,0
3,336,379,411,215,160,735,1,810,0,515,1
4,483,519,566,180,235,735,1,700,1,775,1
5,631,674,716,215,210,740,1,775,1,750,1
6,779,815,865,180,250,740,1,705,1,745,1
7,926,972,1006,230,170,735,1,785,1,705,1
8,1074,1115,1152,205,185,740,1,715,1,730,1
9,1221,1261,1325,200,320,735,1,730,1,865,1
10,1367,1415,1464,240,245,730,1,770,1,695,1
11,1512,1555,1617,215,310,725,1,700,1,765,1
12,1658,1704,1753,230,245,730,1,745,1,680,1
13,1803,1841,1892,190,255,725,1,685,1,695,1
14,1948,1993,2029,225,180,725,1,760,1,685,1
15,2093,2136,2189,215,265,725,1,715,1,800,1
16,2238,2272,2314,170,210,725,1,680,1,625,1
17,2382,2420,2494,190,370,720,1,740,1,900,1
18,2527,2572,2625,225,265,725,1,760,1,655,1
19,2672,2714,2760,210,230,725,1,710,1,675,1
20,2807,2865,2909,290,220,675,0,755,1,745,1
21,2956,2965,3014,45,245,745,1,500,0,525,1
22,3112,3150,3206,190,280,780,0,925,0,960,0
23,3257,3303,3352,230,245,725,1,765,1,730,1
24,3402,3440,3490,190,250,725,1,685,1,690,1
25,3545,3596,3646,255,250,715,1,780,1,780,1
26,3689,3729,3784,200,275,720,1,665,1,690,1
27,3832,3871,3917,195,230,715,1,710,1,665,1
28,3976,4014,4058,190,220,720,1,715,1,705,1
29,4120,4167,4230,235,315,720,1,765,1,860,1
30,4264,4309,4355,225,230,720,1,710,1,625,1
31,4409,4450,4527,205,385,725,1,705,1,860,1
32,4555,4587,4639,160,260,730,1,685,1,560,1
33,4699,4720,4781,105,305,720,1,665,1,710,1
34,4845,4886,4940,205,270,730,1,830,0,795,1
35,4992,5034,5074,210,200,735,1,740,1,670,1
36,5137,5171,5216,170,225,725,1,685,1,710,1
37,5283,5324,5374,205,250,730,1,765,1,790,1
38,5430,5467,5567,185,500,735,1,715,1,965,0
39,5577,5617,5692,200,375,735,1,750,1,625,1
40,5724,5762,5863,190,505,735,1,725,1,855,1
